Profiel,Gewicht_per_meter
HEA 100,17.0
HEA 120,23.0
HEA 140,29.0
HEA 160,35.0
HEA 180,41.0
HEA 200,47.0
HEA 220,53.0
HEA 240,59.0
HEA 260,65.0
HEA 280,71.0
HEA 300,77.0
HEA 320,83.0
HEA 340,89.0
HEA 360,95.0
HEA 380,101.0
HEA 400,107.0
HEA 420,113.0
HEA 440,119.0
HEA 460,125.0
HEA 480,131.0
HEA 500,137.0
HEA 520,143.0
HEA 540,149.0
HEA 560,155.0
HEA 580,161.0
HEA 600,167.0
HEA 620,173.0
HEA 640,179.0
HEA 660,185.0
HEA 680,191.0
HEA 700,197.0
HEA 720,203.0
HEA 740,209.0
HEA 760,215.0
HEA 780,221.0
HEA 800,227.0
HEA 820,233.0
HEA 840,239.0
HEA 860,245.0
HEA 880,251.0
HEA 900,257.0
HEA 920,263.0
HEA 940,269.0
HEA 960,275.0
HEA 980,281.0
HEB 100,20.0
HEB 120,28.0
HEB 140,36.0
HEB 160,44.0
HEB 180,52.0
HEB 200,60.0
HEB 220,68.0
HEB 240,76.0
HEB 260,84.0
HEB 280,92.0
HEB 300,100.0
HEB 320,108.0
HEB 340,116.0
HEB 360,124.0
HEB 380,132.0
HEB 400,140.0
HEB 420,148.0
HEB 440,156.0
HEB 460,164.0
HEB 480,172.0
HEB 500,180.0
HEB 520,188.0
HEB 540,196.0
HEB 560,204.0
HEB 580,212.0
HEB 600,220.0
HEB 620,228.0
HEB 640,236.0
HEB 660,244.0
HEB 680,252.0
HEB 700,260.0
HEB 720,268.0
HEB 740,276.0
HEB 760,284.0
HEB 780,292.0
HEB 800,300.0
HEB 820,308.0
HEB 840,316.0
HEB 860,324.0
HEB 880,332.0
HEB 900,340.0
HEB 920,348.0
HEB 940,356.0
HEB 960,364.0
HEB 980,372.0
IPE 80,6.0
IPE 100,11.0
IPE 120,16.0
IPE 140,21.0
IPE 160,26.0
IPE 180,31.0
IPE 200,36.0
IPE 220,41.0
IPE 240,46.0
IPE 260,51.0
IPE 280,56.0
IPE 300,61.0
IPE 320,66.0
IPE 340,71.0
IPE 360,76.0
IPE 380,81.0
IPE 400,86.0
IPE 420,91.0
IPE 440,96.0
IPE 460,101.0
IPE 480,106.0
IPE 500,111.0
IPE 520,116.0
IPE 540,121.0
IPE 560,126.0
IPE 580,131.0
UNP 80,8.0
UNP 100,12.0
UNP 120,16.0
UNP 140,20.0
UNP 160,24.0
UNP 180,28.0
UNP 200,32.0
UNP 220,36.0
UNP 240,40.0
UNP 260,44.0
UNP 280,48.0
UNP 300,52.0
UNP 320,56.0
UNP 340,60.0
UNP 360,64.0
UNP 380,68.0
Hoekprofiel 20x20x2,0.6
Hoekprofiel 20x20x3,0.9
Hoekprofiel 20x20x4,1.2
Hoekprofiel 20x20x5,1.5
Hoekprofiel 20x20x6,1.8
Hoekprofiel 20x20x7,2.1
Hoekprofiel 20x20x8,2.4
Hoekprofiel 20x20x9,2.7
Hoekprofiel 20x20x10,3.0
Hoekprofiel 20x20x11,3.3
Hoekprofiel 20x20x12,3.6
Hoekprofiel 20x20x13,3.9
Hoekprofiel 20x20x14,4.2
Hoekprofiel 30x30x2,0.9
Hoekprofiel 30x30x3,1.35
Hoekprofiel 30x30x4,1.8
Hoekprofiel 30x30x5,2.25
Hoekprofiel 30x30x6,2.7
Hoekprofiel 30x30x7,3.15
Hoekprofiel 30x30x8,3.6
